team_name,playoffs,bye_week,year,division
nyg,False,11,2020,NFC East
dal,False,10,2020,NFC East
phi,False,9,2020,NFC East
gnb,True,5,2020,NFC North
chi,True,11,2020,NFC North
min,False,7,2020,NFC North
det,False,5,2020,NFC North
nor,True,6,2020,NFC South
tam,True,13,2020,NFC South
car,False,13,2020,NFC South
atl,False,10,2020,NFC South
sea,True,6,2020,NFC West
ram,True,9,2020,NFC West
crd,False,8,2020,NFC West
sfo,False,11,2020,NFC West
dal,True,7,2021,NFC East
phi,True,14,2021,NFC East
was,False,9,2021,NFC East
nyg,False,10,2021,NFC East
gnb,True,13,2021,NFC North
min,False,7,2021,NFC North
chi,False,10,2021,NFC North
det,False,9,2021,NFC North
tam,True,9,2021,NFC South
nor,False,6,2021,NFC South
atl,False,6,2021,NFC South
car,False,13,2021,NFC South
ram,True,11,2021,NFC West
crd,True,12,2021,NFC West
sfo,True,6,2021,NFC West
sea,False,9,2021,NFC West
phi,True,7,2022,NFC East
dal,True,9,2022,NFC East
nyg,True,9,2022,NFC East
was,False,14,2022,NFC East
min,True,7,2022,NFC North
det,False,6,2022,NFC North
gnb,False,14,2022,NFC North
chi,False,14,2022,NFC North
tam,True,11,2022,NFC South
car,False,13,2022,NFC South
nor,False,14,2022,NFC South
atl,False,14,2022,NFC South
sfo,True,9,2022,NFC West
sea,True,11,2022,NFC West
ram,False,7,2022,NFC West
crd,False,13,2022,NFC West
dal,True,7,2023,NFC East
phi,True,10,2023,NFC East
nyg,False,13,2023,NFC East
was,False,14,2023,NFC East
det,True,9,2023,NFC North
gnb,True,6,2023,NFC North
min,False,13,2023,NFC North
chi,False,13,2023,NFC North
tam,True,5,2023,NFC South
nor,False,11,2023,NFC South
atl,False,11,2023,NFC South
car,False,7,2023,NFC South
sfo,True,9,2023,NFC West
ram,True,10,2023,NFC West
sea,False,5,2023,NFC West
crd,False,14,2023,NFC West
phi,True,5,2024,NFC East
was,True,14,2024,NFC East
dal,False,7,2024,NFC East
nyg,False,11,2024,NFC East
det,True,5,2024,NFC North
min,True,6,2024,NFC North
gnb,True,10,2024,NFC North
chi,False,7,2024,NFC North
tam,True,11,2024,NFC South
atl,False,12,2024,NFC South
car,False,11,2024,NFC South
nor,False,12,2024,NFC South
ram,True,6,2024,NFC West
sea,False,10,2024,NFC West
crd,False,11,2024,NFC West
sfo,False,9,2024,NFC West
